correct,out in mysql-8.0.25/client/mysql.cc:2450,pos in mysql-8.0.25/client/mysql.cc:2450,incorrect,f in mysql-8.0.25/client/mysql.cc:3482,s in mysql-8.0.25/client/mysql.cc:3484
,line in mysql-8.0.25/client/mysql.cc:2447,pos in mysql-8.0.25/client/mysql.cc:2450,,f in mysql-8.0.25/client/mysql.cc:3482,buf in mysql-8.0.25/client/mysql.cc:3483
,out in mysql-8.0.25/client/mysql.cc:2450,line in mysql-8.0.25/client/mysql.cc:2447,,sec in mysql-8.0.25/client/mysql.cc:4808,result in mysql-8.0.25/client/mysql.cc:4736
,s in mysql-8.0.25/client/mysql.cc:3484,buf in mysql-8.0.25/client/mysql.cc:3483,,li_ptr in mysql-8.0.25/libmysql/libmysql.cc:409,mysql in mysql-8.0.25/libmysql/libmysql.cc:404
,mysql in mysql-8.0.25/libmysql/libmysql.cc:3710,is_data_packet in mysql-8.0.25/libmysql/libmysql.cc:3712,,mysql in mysql-8.0.25/client/mysql.cc:4622,handle_expired in mysql-8.0.25/client/mysql.cc:4623
,is_data_packet in mysql-8.0.25/libmysql/libmysql.cc:3811,mysql in mysql-8.0.25/libmysql/libmysql.cc:3807,,timeout in mysql-8.0.25/client/mysql.cc:4629,mysql in mysql-8.0.25/client/mysql.cc:4622
,__x in /usr/lib/gcc/x86_64-linux-gnu/5.4.0/../../../../include/c++/5.4.0/bits/stl_tree.h:1804,__y in /usr/lib/gcc/x86_64-linux-gnu/5.4.0/../../../../include/c++/5.4.0/bits/stl_tree.h:1805,,handle_expired in mysql-8.0.25/client/mysql.cc:4623,timeout in mysql-8.0.25/client/mysql.cc:4629
,mysql in mysql-8.0.25/sql-common/client.cc:758,pos in mysql-8.0.25/sql-common/client.cc:760,,local_net_buffer_length in mysql-8.0.25/libmysql/libmysql.cc:996,local_max_allowed_packet in mysql-8.0.25/libmysql/libmysql.cc:997
,data_str in mysql-8.0.25/sql-common/client.cc:763,pos in mysql-8.0.25/sql-common/client.cc:760,,is_data_packet in mysql-8.0.25/libmysql/libmysql.cc:1741,prev_ptr in mysql-8.0.25/libmysql/libmysql.cc:1743
,pos in mysql-8.0.25/sql-common/client.cc:760,saved_pos in mysql-8.0.25/sql-common/client.cc:760,,value in mysql-8.0.25/libmysql/libmysql.cc:2857,error in mysql-8.0.25/libmysql/libmysql.cc:2909
,mysql in mysql-8.0.25/sql-common/client.cc:758,saved_pos in mysql-8.0.25/sql-common/client.cc:760,,param in mysql-8.0.25/libmysql/libmysql.cc:2947,value in mysql-8.0.25/libmysql/libmysql.cc:2948
,data_str in mysql-8.0.25/sql-common/client.cc:763,saved_pos in mysql-8.0.25/sql-common/client.cc:760,,err in mysql-8.0.25/libmysql/libmysql.cc:2717,err in mysql-8.0.25/libmysql/libmysql.cc:2726
,data in mysql-8.0.25/sql-common/client.cc:771,len in mysql-8.0.25/sql-common/client.cc:759,,err in mysql-8.0.25/libmysql/libmysql.cc:2735,err in mysql-8.0.25/libmysql/libmysql.cc:2743
,element in mysql-8.0.25/sql-common/client.cc:770,data in mysql-8.0.25/sql-common/client.cc:771,,err in mysql-8.0.25/libmysql/libmysql.cc:2708,err in mysql-8.0.25/libmysql/libmysql.cc:2752
,mysql in mysql-8.0.25/sql-common/client.cc:7885,arg in mysql-8.0.25/sql-common/client.cc:7886,,copy_length in mysql-8.0.25/libmysql/libmysql.cc:2790,err in mysql-8.0.25/libmysql/libmysql.cc:2752
,ctx in mysql-8.0.25/sql-common/client.cc:5737,mysql in mysql-8.0.25/sql-common/client.cc:5738,,endptr in mysql-8.0.25/libmysql/libmysql.cc:2698,param in mysql-8.0.25/libmysql/libmysql.cc:2695
,net in mysql-8.0.25/sql-common/client.cc:5755,mysql in mysql-8.0.25/sql-common/client.cc:5738,,prev_ptr in mysql-8.0.25/libmysql/libmysql.cc:3809,mysql in mysql-8.0.25/libmysql/libmysql.cc:3807
,res_lst in mysql-8.0.25/sql-common/client.cc:5920,t_res in mysql-8.0.25/sql-common/client.cc:5990,,prev_ptr in mysql-8.0.25/libmysql/libmysql.cc:3809,is_data_packet in mysql-8.0.25/libmysql/libmysql.cc:3811
,client_bind_ai_lst in mysql-8.0.25/sql-common/client.cc:5920,curr_bind_ai in mysql-8.0.25/sql-common/client.cc:6004,,err in mysql-8.0.25/libmysql/dns_srv.cc:167,port in mysql-8.0.25/libmysql/dns_srv.cc:176
,options in mysql-8.0.25/sql-common/client.cc:2045,opt_arg in mysql-8.0.25/sql-common/client.cc:2075,,port in mysql-8.0.25/libmysql/dns_srv_data.h:80,priority in mysql-8.0.25/libmysql/dns_srv_data.h:80
,ctx in mysql-8.0.25/sql-common/client.cc:6277,mysql in mysql-8.0.25/sql-common/client.cc:6279,,weight in mysql-8.0.25/libmysql/dns_srv_data.h:81,port in mysql-8.0.25/libmysql/dns_srv_data.h:80
,mysql in mysql-8.0.25/sql-common/client.cc:6392,ctx in mysql-8.0.25/sql-common/client.cc:6390,,priority in mysql-8.0.25/libmysql/dns_srv_data.h:80,weight in mysql-8.0.25/libmysql/dns_srv_data.h:81
,mysql in mysql-8.0.25/sql-common/client.cc:4286,net in mysql-8.0.25/sql-common/client.cc:4288,,pkt in mysql-8.0.25/sql-common/client.cc:8705,io_result in mysql-8.0.25/sql-common/client.cc:8704
,mysql in mysql-8.0.25/sql-common/client.cc:4146,net in mysql-8.0.25/sql-common/client.cc:4147,,mysql in mysql-8.0.25/sql-common/client.cc:758,length in mysql-8.0.25/sql-common/client.cc:758
,mysql in mysql-8.0.25/sql-common/client.cc:7045,pos in mysql-8.0.25/sql-common/client.cc:7046,,info in mysql-8.0.25/sql-common/client.cc:768,element in mysql-8.0.25/sql-common/client.cc:770
,is_data_packet in mysql-8.0.25/sql-common/client.cc:2934,mysql in mysql-8.0.25/sql-common/client.cc:2924,,pos in mysql-8.0.25/sql-common/client.cc:760,is_error in mysql-8.0.25/sql-common/client.cc:772
,cp in mysql-8.0.25/sql-common/client.cc:2929,mysql in mysql-8.0.25/sql-common/client.cc:2924,,data_str in mysql-8.0.25/sql-common/client.cc:763,len in mysql-8.0.25/sql-common/client.cc:759
,mysql in mysql-8.0.25/sql-common/client.cc:1728,pos in mysql-8.0.25/sql-common/client.cc:1760,,mysql in mysql-8.0.25/sql-common/client.cc:1146,len in mysql-8.0.25/sql-common/client.cc:1147
,mysql in mysql-8.0.25/sql-common/client.cc:7096,pos in mysql-8.0.25/sql-common/client.cc:7101,,ret_data in mysql-8.0.25/sql-common/client.cc:7295,ret_data_length in mysql-8.0.25/sql-common/client.cc:7296
,mysql in mysql-8.0.25/sql-common/client.cc:2782,net in mysql-8.0.25/sql-common/client.cc:2792,,res_lst in mysql-8.0.25/sql-common/client.cc:5920,client_bind_ai_lst in mysql-8.0.25/sql-common/client.cc:5920
,cp in mysql-8.0.25/sql-common/client.cc:2789,net in mysql-8.0.25/sql-common/client.cc:2792,,argc in mysql-8.0.25/sql-common/client.cc:2047,argv in mysql-8.0.25/sql-common/client.cc:2048
,mysql in mysql-8.0.25/sql-common/client.cc:2468,net in mysql-8.0.25/sql-common/client.cc:2475,,pkt_len in mysql-8.0.25/sql-common/client.cc:2787,mysql in mysql-8.0.25/sql-common/client.cc:2782
,async_data in mysql-8.0.25/sql-common/client.cc:2476,mysql in mysql-8.0.25/sql-common/client.cc:2468,,is_data_packet in mysql-8.0.25/sql-common/client.cc:1598,packet_length in mysql-8.0.25/sql-common/client.cc:1597
,pos in mysql-8.0.25/sql-common/client.cc:2473,net in mysql-8.0.25/sql-common/client.cc:2475,,res in mysql-8.0.25/sql-common/client.cc:2508,async_data in mysql-8.0.25/sql-common/client.cc:2476
,field in mysql-8.0.25/sql-common/client.cc:2319,row in mysql-8.0.25/sql-common/client.cc:2318,,pkt_len in mysql-8.0.25/sql-common/client.cc:3115,is_data_packet in mysql-8.0.25/sql-common/client.cc:3116
,pos in mysql-8.0.25/sql-common/client.cc:2331,row in mysql-8.0.25/sql-common/client.cc:2318,,is_data_packet in mysql-8.0.25/sql-common/client.cc:1638,mysql in mysql-8.0.25/sql-common/client.cc:1636
,mysql in mysql-8.0.25/sql-common/client.cc:3030,net in mysql-8.0.25/sql-common/client.cc:3037,,key in mysql-8.0.25/sql-common/client.c:8401,value in mysql-8.0.25/sql-common/client.c:8402
,pos in mysql-8.0.25/sql-common/client.cc:3036,prev_pos in mysql-8.0.25/sql-common/client.cc:3036,,total_len in mysql-8.0.25/sql-common/net_serv.cc:537,vec in mysql-8.0.25/sql-common/net_serv.cc:545
,rpl in mysql-8.0.25/sql-common/client.cc:6671,ptr in mysql-8.0.25/sql-common/client.cc:6715,,displacement in mysql-8.0.25/mysys/my_time.cc:393,str in mysql-8.0.25/mysys/my_time.cc:370
,ptr in mysql-8.0.25/sql-common/client.cc:6715,command_buffer in mysql-8.0.25/sql-common/client.cc:6677,,format_position in mysql-8.0.25/mysys/my_time.cc:387,str in mysql-8.0.25/mysys/my_time.cc:370
,async_context in mysql-8.0.25/sql-common/client.cc:7584,mysql in mysql-8.0.25/sql-common/client.cc:7582,,i in mysql-8.0.25/mysys/my_time.cc:385,str in mysql-8.0.25/mysys/my_time.cc:370
,arg in mysql-8.0.25/sql-common/client.cc:8210,mysql in mysql-8.0.25/sql-common/client.cc:8209,,useconds in mysql-8.0.25/mysys/my_time.cc:2657,seconds in mysql-8.0.25/mysys/my_time.cc:2656
,vec in mysql-8.0.25/sql-common/net_serv.cc:545,net_async in mysql-8.0.25/sql-common/net_serv.cc:536,,slen in mysql-8.0.25/strings/ctype-bin.cc:145,tlen in mysql-8.0.25/strings/ctype-bin.cc:146
,end in mysql-8.0.25/mysys/my_time.cc:386,str in mysql-8.0.25/mysys/my_time.cc:370,,a_length in mysql-8.0.25/strings/ctype-bin.cc:176,b_length in mysql-8.0.25/strings/ctype-bin.cc:176
,pos in mysql-8.0.25/mysys/my_time.cc:384,str in mysql-8.0.25/mysys/my_time.cc:370,,dstlen in mysql-8.0.25/strings/ctype-bin.cc:378,srclen in mysql-8.0.25/strings/ctype-bin.cc:379
,start in mysql-8.0.25/mysys/my_time.cc:474,str in mysql-8.0.25/mysys/my_time.cc:370,,slen in mysql-8.0.25/strings/ctype-bin.cc:102,tlen in mysql-8.0.25/strings/ctype-bin.cc:103
,last_field_pos in mysql-8.0.25/mysys/my_time.cc:385,str in mysql-8.0.25/mysys/my_time.cc:370,,dstlen in mysql-8.0.25/strings/ctype-bin.cc:389,srclen in mysql-8.0.25/strings/ctype-bin.cc:390
,tmp_time in mysql-8.0.25/mysys/my_time.cc:1087,t in mysql-8.0.25/mysys/my_time.cc:1088,,to_length in mysql-8.0.25/strings/ctype.cc:934,from_length in mysql-8.0.25/strings/ctype.cc:935
,tmp_time in mysql-8.0.25/mysys/my_time.cc:1087,l_time in mysql-8.0.25/mysys/my_time.cc:1089,,nchars in mysql-8.0.25/strings/ctype-simple.cc:921,nbytes in mysql-8.0.25/strings/ctype-simple.cc:922
,i in mysql-8.0.25/strings/ctype.cc:533,st in mysql-8.0.25/strings/ctype.cc:532,,ull in mysql-8.0.25/strings/ctype-simple.cc:1230,str in mysql-8.0.25/strings/ctype-simple.cc:1226
,str in mysql-8.0.25/strings/ctype-simple.cc:1226,beg in mysql-8.0.25/strings/ctype-simple.cc:1229,,dst in mysql-8.0.25/strings/ctype-simple.cc:97,dstlen in mysql-8.0.25/strings/ctype-simple.cc:97
,a_length in mysql-8.0.25/strings/ctype-simple.cc:170,b_length in mysql-8.0.25/strings/ctype-simple.cc:170,,src in mysql-8.0.25/strings/ctype-simple.cc:98,dst in mysql-8.0.25/strings/ctype-simple.cc:97
,dst in mysql-8.0.25/strings/ctype-simple.cc:97,d0 in mysql-8.0.25/strings/ctype-simple.cc:101,,str in mysql-8.0.25/strings/ctype-simple.cc:744,wildstr in mysql-8.0.25/strings/ctype-simple.cc:749
,dst in mysql-8.0.25/strings/ctype-utf8.cc:5030,dst0 in mysql-8.0.25/strings/ctype-utf8.cc:5034,,slen in mysql-8.0.25/strings/ctype-utf8.cc:5250,tlen in mysql-8.0.25/strings/ctype-utf8.cc:5250
,pos in mysql-8.0.25/strings/ctype-utf8.cc:7706,start in mysql-8.0.25/strings/ctype-utf8.cc:7712,,slen in mysql-8.0.25/strings/ctype-utf8.cc:7188,tlen in mysql-8.0.25/strings/ctype-utf8.cc:7188
,dst in mysql-8.0.25/strings/ctype-utf8.cc:5132,dst0 in mysql-8.0.25/strings/ctype-utf8.cc:5137,,ilim in mysql-8.0.25/strings/dtoa.cc:1953,mhi in mysql-8.0.25/strings/dtoa.cc:1959
,dst in mysql-8.0.25/strings/dtoa.cc:127,to in mysql-8.0.25/strings/dtoa.cc:124,,i in mysql-8.0.25/strings/dtoa.cc:1953,mlo in mysql-8.0.25/strings/dtoa.cc:1959
,b in mysql-8.0.25/strings/dtoa.cc:1959,b1 in mysql-8.0.25/strings/dtoa.cc:1959,,k in mysql-8.0.25/strings/dtoa.cc:1953,b in mysql-8.0.25/strings/dtoa.cc:1959
,S in mysql-8.0.25/strings/dtoa.cc:1959,mhi in mysql-8.0.25/strings/dtoa.cc:1959,,j in mysql-8.0.25/strings/dtoa.cc:1953,mhi in mysql-8.0.25/strings/dtoa.cc:1959
,mlo in mysql-8.0.25/strings/dtoa.cc:1959,mhi in mysql-8.0.25/strings/dtoa.cc:1959,,bbits in mysql-8.0.25/strings/dtoa.cc:1953,mhi in mysql-8.0.25/strings/dtoa.cc:1959
,dst in mysql-8.0.25/strings/dtoa.cc:305,to in mysql-8.0.25/strings/dtoa.cc:302,,y in mysql-8.0.25/strings/dtoa.cc:1173,z in mysql-8.0.25/strings/dtoa.cc:1173
,s in mysql-8.0.25/strings/dtoa.cc:1275,s00 in mysql-8.0.25/strings/dtoa.cc:1270,,width in mysql-8.0.25/strings/dtoa.cc:302,dst in mysql-8.0.25/strings/dtoa.cc:305
,p in mysql-8.0.25/strings/xml.cc:325,str in mysql-8.0.25/strings/xml.cc:325,,decpt in mysql-8.0.25/strings/dtoa.cc:304,dst in mysql-8.0.25/strings/dtoa.cc:305
,ts_ptr in mysql-8.0.25/vio/viosocket.cc:827,ts in mysql-8.0.25/vio/viosocket.cc:826,,end in mysql-8.0.25/strings/dtoa.cc:305,dst in mysql-8.0.25/strings/dtoa.cc:305
,stack in mysql-8.0.25/mysys/dbug.cc:439,cs in mysql-8.0.25/mysys/dbug.cc:436,,sign in mysql-8.0.25/strings/dtoa.cc:304,dst in mysql-8.0.25/strings/dtoa.cc:305
,buf in mysql-8.0.25/mysys/dbug.cc:1018,start in mysql-8.0.25/mysys/dbug.cc:1019,,c in mysql-8.0.25/strings/dtoa.cc:1273,s in mysql-8.0.25/strings/dtoa.cc:1275
,state_map in mysql-8.0.25/mysys/sql_chars.cc:70,lex_state_maps in mysql-8.0.25/mysys/sql_chars.cc:72,,nd in mysql-8.0.25/strings/dtoa.cc:1274,c in mysql-8.0.25/strings/dtoa.cc:1273
,salt in mysql-8.0.25/mysys/crypt_genhash_impl.cc:246,switchsalt in mysql-8.0.25/mysys/crypt_genhash_impl.cc:241,,kb in mysql-8.0.25/strings/dtoa.cc:1211,ka in mysql-8.0.25/strings/dtoa.cc:1211
,P in mysql-8.0.25/mysys/crypt_genhash_impl.cc:259,Pp in mysql-8.0.25/mysys/crypt_genhash_impl.cc:259,,p in mysql-8.0.25/strings/xml.cc:325,lex in mysql-8.0.25/strings/xml.cc:335
,S in mysql-8.0.25/mysys/crypt_genhash_impl.cc:260,Ss in mysql-8.0.25/mysys/crypt_genhash_impl.cc:260,,ret in mysql-8.0.25/vio/viosocket.cc:785,ts_ptr in mysql-8.0.25/vio/viosocket.cc:827
,ptr in mysql-8.0.25/mysys/my_default.cc:882,linebuff in mysql-8.0.25/mysys/my_default.cc:920,,r in mysql-8.0.25/vio/viosocket.cc:462,vio in mysql-8.0.25/vio/viosocket.cc:461
,value in mysql-8.0.25/mysys/my_default.cc:884,end in mysql-8.0.25/mysys/my_default.cc:882,,end in mysql-8.0.25/mysys/dbug.cc:1019,buf in mysql-8.0.25/mysys/dbug.cc:1018
,pos in mysql-8.0.25/mysys/my_getopt.cc:246,*argv in mysql-8.0.25/mysys/my_getopt.cc:241,,new_block in mysql-8.0.25/mysys/my_alloc.cc:86,length in mysql-8.0.25/mysys/my_alloc.cc:60
,pos in mysql-8.0.25/mysys/my_getopt.cc:246,arg_sep in mysql-8.0.25/mysys/my_getopt.cc:247,,forced_extra_defaults in mysql-8.0.25/mysys/my_default.cc:343,forced_default_file in mysql-8.0.25/mysys/my_default.cc:343
,pos in mysql-8.0.25/mysys/my_getopt.cc:246,persist_arg_sep in mysql-8.0.25/mysys/my_getopt.cc:247,,end in mysql-8.0.25/mysys/my_getopt.cc:1257,num in mysql-8.0.25/mysys/my_getopt.cc:1255
,pos in mysql-8.0.25/mysys/my_getopt.cc:246,first in mysql-8.0.25/mysys/my_getopt.cc:310,,u_len in mysql-8.0.25/mysys/my_aes_openssl.cc:127,f_len in mysql-8.0.25/mysys/my_aes_openssl.cc:127
,opt_str in mysql-8.0.25/mysys/my_getopt.cc:246,cur_arg in mysql-8.0.25/mysys/my_getopt.cc:311,,u_len in mysql-8.0.25/mysys/my_aes_openssl.cc:171,f_len in mysql-8.0.25/mysys/my_aes_openssl.cc:171
,optend in mysql-8.0.25/mysys/my_getopt.cc:246,argument in mysql-8.0.25/mysys/my_getopt.cc:334,,len in mysql-8.0.25/extra/zlib/deflate.c:1657,have in mysql-8.0.25/extra/zlib/deflate.c:1657
,optend in mysql-8.0.25/mysys/my_getopt.cc:246,cur_arg in mysql-8.0.25/mysys/my_getopt.cc:311,,len in mysql-8.0.25/extra/zlib/deflate.c:1657,left in mysql-8.0.25/extra/zlib/deflate.c:1657
,optend in mysql-8.0.25/mysys/my_getopt.cc:246,space_char in mysql-8.0.25/mysys/my_getopt.cc:557,,s in mysql-8.0.25/extra/zlib/deflate.c:1644,len in mysql-8.0.25/extra/zlib/deflate.c:1657
,optp in mysql-8.0.25/mysys/my_getopt.cc:248,longopts in mysql-8.0.25/mysys/my_getopt.cc:241,,have in mysql-8.0.25/extra/zlib/deflate.c:1657,left in mysql-8.0.25/extra/zlib/deflate.c:1657
,opts in mysql-8.0.25/mysys/my_getopt.cc:755,value in mysql-8.0.25/mysys/my_getopt.cc:755,,flush in mysql-8.0.25/extra/zlib/deflate.c:765,s in mysql-8.0.25/extra/zlib/deflate.c:768
,argument in mysql-8.0.25/mysys/my_getopt.cc:756,enabled_my_option in mysql-8.0.25/mysys/my_getopt.cc:760,,old_flush in mysql-8.0.25/extra/zlib/deflate.c:767,s in mysql-8.0.25/extra/zlib/deflate.c:768
,strm in mysql-8.0.25/extra/zlib/deflate.c:764,s in mysql-8.0.25/extra/zlib/deflate.c:768,,level_flags in mysql-8.0.25/extra/zlib/deflate.c:817,s in mysql-8.0.25/extra/zlib/deflate.c:768
,dst in mysql-8.0.25/extra/zstd/lib/compress/zstd_compress.c:1942,ostart in mysql-8.0.25/extra/zstd/lib/compress/zstd_compress.c:1957,,beg in mysql-8.0.25/extra/zlib/deflate.c:929,s in mysql-8.0.25/extra/zlib/deflate.c:768
,op in mysql-8.0.25/extra/zstd/lib/compress/zstd_compress.c:1959,ostart in mysql-8.0.25/extra/zstd/lib/compress/zstd_compress.c:1957,,left in mysql-8.0.25/extra/zlib/deflate.c:903,s in mysql-8.0.25/extra/zlib/deflate.c:768
,dictPtr in mysql-8.0.25/extra/zstd/lib/compress/zstd_compress.c:2643,dict in mysql-8.0.25/extra/zstd/lib/compress/zstd_compress.c:2639,,beg in mysql-8.0.25/extra/zlib/deflate.c:902,s in mysql-8.0.25/extra/zlib/deflate.c:768
,src in mysql-8.0.25/extra/zstd/lib/compress/zstd_double_fast.c:54,istart in mysql-8.0.25/extra/zstd/lib/compress/zstd_double_fast.c:64,,copy in mysql-8.0.25/extra/zlib/deflate.c:905,s in mysql-8.0.25/extra/zlib/deflate.c:768
,ip in mysql-8.0.25/extra/zstd/lib/compress/zstd_double_fast.c:65,istart in mysql-8.0.25/extra/zstd/lib/compress/zstd_double_fast.c:64,,max in mysql-8.0.25/extra/zstd/lib/compress/zstd_compress.c:2006,max in mysql-8.0.25/extra/zstd/lib/compress/zstd_compress.c:2028
