correct,sz in quicklist.c:559,longval in quicklist.c:560,incorrect,value in quicklist.c:558,sz in quicklist.c:559
,tmp in quicklist.c:1329,value in quicklist.c:1329,,value in quicklist.c:558,longval in quicklist.c:560
,value in quicklist.c:1329,sz in quicklist.c:1331,,p in quicklist.c:1328,value in quicklist.c:1329
,sz in quicklist.c:1331,longval in quicklist.c:1330,,p in quicklist.c:1328,tmp in quicklist.c:1329
,sz in quicklist.c:1375,vlen in quicklist.c:1379,,p in quicklist.c:1328,longval in quicklist.c:1330
,sval in quicklist.c:1375,vlong in quicklist.c:1380,,p in quicklist.c:1328,sz in quicklist.c:1331
,data in quicklist.c:1374,vstr in quicklist.c:1378,,p in quicklist.c:1377,data in quicklist.c:1374
,vstr in quicklist.c:1423,data in quicklist.c:1422,,p in quicklist.c:1377,sz in quicklist.c:1375
,slong in quicklist.c:1436,vlong in quicklist.c:1439,,p in quicklist.c:1377,sval in quicklist.c:1375
,sz in quicklist.c:1436,vlen in quicklist.c:1438,,p in quicklist.c:1377,vstr in quicklist.c:1378
,data in quicklist.c:1435,vstr in quicklist.c:1437,,p in quicklist.c:1377,vlen in quicklist.c:1379
,heref in dict.c:1085,he in dict.c:1085,,p in quicklist.c:1377,vlong in quicklist.c:1380
,heref in dict.c:1085,d in dict.c:1084,,servinfo in anet.c:286,bservinfo in anet.c:286
,argc in server.c:4687,argv in server.c:4698,,servinfo in anet.c:429,bindaddr in anet.c:425
,new in server.c:6106,tmp in server.c:6102,,salen in anet.c:531,port in anet.c:528
,new in server.c:6106,s in server.c:6102,,salen in anet.c:561,port in anet.c:559
,in_usage in server.c:2755,i_usage in server.c:2756,,salen in anet.c:561,ip in anet.c:559
,out_usage in server.c:2755,o_usage in server.c:2756,,port in anet.c:559,ip in anet.c:559
,flag in server.c:4465,argv in server.c:4457,,in_usage in server.c:2755,out_usage in server.c:2755
,s in server.c:6102,new in server.c:6106,,argc in server.c:4456,flag in server.c:4465
,new in server.c:6106,tmp in server.c:6102,,acl_errpos in server.c:5242,hashslot in server.c:5280
,s in server.c:6102,tmp in server.c:6102,,acl_errpos in server.c:5242,error_code in server.c:5281
,fp in sds.c:111,s in sds.c:105,,hashslot in server.c:5280,error_code in server.c:5281
,s in sds.c:105,sh in sds.c:134,,fp in sds.c:437,sh in sds.c:445
,usable in sds.c:112,sh in sds.c:134,,str in sds.c:727,fmt in sds.c:713
,s in sds.c:105,init in sds.c:103,,str in sds.c:727,f in sds.c:715
,fp in sds.c:437,s in sds.c:432,,sp in sds.c:823,ep in sds.c:823
,s in sds.c:525,t in sds.c:525,,ep in sds.c:823,s in sds.c:822
,s in sds.c:549,p in sds.c:550,,count in sds.c:937,sep in sds.c:937
,p in sds.c:592,s in sds.c:591,,argc in sds.c:1076,line in sds.c:1076
,buf in sds.c:633,staticbuf in sds.c:633,,argc in sds.c:1076,p in sds.c:1077
,f in sds.c:715,fmt in sds.c:713,,epoch in zmalloc.c:512,sz in zmalloc.c:513
,s in sds.c:822,sp in sds.c:823,,epoch in zmalloc.c:512,active in zmalloc.c:510
,p in sds.c:1077,line in sds.c:1076,,epoch in zmalloc.c:512,resident in zmalloc.c:511
,sh in sds.c:104,initlen in sds.c:103,,epoch in zmalloc.c:512,allocated in zmalloc.c:509
,sh in sds.c:104,usable in sds.c:112,,sz in zmalloc.c:513,active in zmalloc.c:510
,p in zmalloc.c:606,line in zmalloc.c:590,,sz in zmalloc.c:513,resident in zmalloc.c:511
,op in lzf_c.c:110,out_data in lzf_c.c:100,,sz in zmalloc.c:513,allocated in zmalloc.c:509
,ip in lzf_c.c:110,in_data in lzf_c.c:99,,active in zmalloc.c:510,resident in zmalloc.c:511
,in_end in lzf_c.c:111,ip in lzf_c.c:110,,active in zmalloc.c:510,allocated in zmalloc.c:509
,out_end in lzf_c.c:112,op in lzf_c.c:110,,resident in zmalloc.c:511,allocated in zmalloc.c:509
,,,,narenas in zmalloc.c:541,sz in zmalloc.c:542